ecoregion,species_name
tropical and subtropical moist broadleaf forests,Tectona grandis
tropical and subtropical moist broadleaf forests,Acacia mearnsii
tropical and subtropical moist broadleaf forests,Eucalyptus grandis
tropical and subtropical moist broadleaf forests,Dipterocarpus alatus
tropical and subtropical moist broadleaf forests,Dipterocarpus costatus
tropical and subtropical moist broadleaf forests,Dipterocarpus grandiflorus
tropical and subtropical moist broadleaf forests,Dipterocarpus indicus
tropical and subtropical moist broadleaf forests,Dipterocarpus turbinatus
tropical and subtropical moist broadleaf forests,Shorea robusta
tropical and subtropical moist broadleaf forests,Swietenia macrophylla
tropical and subtropical moist broadleaf forests,Swietenia mahagoni
tropical and subtropical moist broadleaf forests,Cedrela odorata
tropical and subtropical moist broadleaf forests,Khaya senegalensis
tropical and subtropical moist broadleaf forests,Khaya ivorensis
tropical and subtropical moist broadleaf forests,Khaya anthotheca
tropical and subtropical moist broadleaf forests,Milicia excelsa
tropical and subtropical moist broadleaf forests,Lophira alata
tropical and subtropical moist broadleaf forests,Lovoa trichilioides
tropical and subtropical moist broadleaf forests,Entandrophragma cylindricum
tropical and subtropical moist broadleaf forests,Entandrophragma utile
tropical and subtropical moist broadleaf forests,Guarea guidonia
tropical and subtropical moist broadleaf forests,Cariniana estrellensis
tropical and subtropical moist broadleaf forests,Brosimum alicastrum
tropical and subtropical moist broadleaf forests,Ficus spp.
tropical and subtropical moist broadleaf forests,Terminalia ivorensis
tropical and subtropical moist broadleaf forests,Terminalia superba
tropical and subtropical moist broadleaf forests,Afzelia africana
tropical and subtropical moist broadleaf forests,Pericopsis elata
tropical and subtropical moist broadleaf forests,Pterocarpus soyauxii
tropical and subtropical moist broadleaf forests,Gilbertiodendron dewevrei
tropical and subtropical moist broadleaf forests,Brachystegia spp.
tropical and subtropical moist broadleaf forests,Julbernardia globiflora
tropical and subtropical moist broadleaf forests,Albizia adianthifolia
tropical and subtropical moist broadleaf forests,Albizia lebbeck
tropical and subtropical moist broadleaf forests,Mangifera indica
tropical and subtropical moist broadleaf forests,Artocarpus heterophyllus
tropical and subtropical moist broadleaf forests,Dracontomelon dao
tropical and subtropical moist broadleaf forests,Agathis australis
tropical and subtropical moist broadleaf forests,Araucaria cunninghamii
tropical and subtropical moist broadleaf forests,Araucaria heterophylla
tropical and subtropical moist broadleaf forests,Araucaria hunsteinii
tropical and subtropical moist broadleaf forests,Nothofagus alpina
tropical and subtropical moist broadleaf forests,Nothofagus dombeyi
tropical and subtropical moist broadleaf forests,Nothofagus obliqua
tropical and subtropical moist broadleaf forests,Ocotea catharinensis
tropical and subtropical moist broadleaf forests,Podocarpus totara
tropical and subtropical moist broadleaf forests,Enterolobium cyclocarpum
tropical and subtropical moist broadleaf forests,Hymenaea courbaril
tropical and subtropical moist broadleaf forests,Dipteryx odorata
tropical and subtropical moist broadleaf forests,Anadenanthera colubrina
tropical and subtropical moist broadleaf forests,Archidendron pauciflorum
